[*] Extracting P array Е
[*] Found 1009 encoded strings
[*] Applying array rotations Е
[*] Decoding strings Е

============================================================
  READABLE STRING CONSTANTS
  [ 985]  77947a9c6f812724c7082a1ad6de8932  (16 B)
  [ 986]  0f0e8f85  (4 B)
  [ 987]  d95df8c0fa39a9  (7 B)
  [ 988]  53ff7a25291b  (6 B)
  [ 989]  abedb4b7  (4 B)
  [ 990]  242b04c7cc7893  (7 B)
  [ 991]  4d321c  (3 B)
  [ 992]  9b9ab67cc81cdb  (7 B)
  [ 993]  85014d41  (4 B)
  [ 994]  9fcff9  (3 B)
  [ 995]  97441d1b040aac  (7 B)
  [ 996]  f4022ebd835f31b8bb3e  (10 B)
  [ 997]  f1a832e42a86  (6 B)
  [ 998]  c3af05881b63cdef343be34f049045db769bef7ca43b  (22 B)
  [ 999]  de8896  (3 B)
  [1000]  cb0b1d2e9fffa2c4ffc8  (10 B)
  [1001]  8adfa206f109  (6 B)
  [1002]  b91b0b0eb09f62c85ae95d0f272d6d0ff70f4800f750  (22 B)
  [1003]  f81e15d161a84990da6365a3000f921830e57bede1aa  (22 B)
  [1004]  d5aaa6af1c2fb06462f4  (10 B)
  [1005]  6c8bbdc3b576d36599450f0c1ed6ef  (15 B)
  [1006]  621adf6eb5b3  (6 B)
  [1007]  fe738b04d930eaddf3c7  (10 B)
  [1008]  81dac4840e24c06a9741  (10 B)
  [1009]  6bf52d9b  (4 B)

============================================================
  SUMMARY
============================================================
  Total strings  : 1009
  Readable ASCII : 127
  Size range     : 1 - 73 bytes
  Total bytes    : 8408

  [WARNING] The large binary blobs are VM bytecode, not source code.
     For full decompilation use a Lua 5.1 executor + function hooks,
     or a tool like 'unluac' / 'luadec' on the extracted bytecode.
============================================================
  SAVING BINARY BLOBS (.luac)
============================================================
  [+] —охранен байт-код: extracted_bytecode\blob_2.luac (48 байт)
  [+] —охранен байт-код: extracted_bytecode\blob_43.luac (52 байт)
  [+] —охранен байт-код: extracted_bytecode\blob_276.luac (73 байт)
  [+] —охранен байт-код: extracted_bytecode\blob_360.luac (73 байт)
  [+] —охранен байт-код: extracted_bytecode\blob_500.luac (73 байт)
  [+] —охранен байт-код: extracted_bytecode\blob_552.luac (73 байт)
  [+] —охранен байт-код: extracted_bytecode\blob_748.luac (73 байт)

  - ”спешно экспортировано 7 файлов в папку 'extracted_bytecode'
